Close,predict,diff
148.27049255371094,141.82831,-6.4421844482421875
143.7740020751953,143.22552,-0.5484771728515625
145.86300659179688,143.91832,-1.9446868896484375
146.7899932861328,144.50781,-2.2821807861328125
148.68299865722656,145.0791,-3.6038970947265625
149.24099731445312,145.84438,-3.3966217041015625
149.35150146484375,146.66602,-2.68548583984375
149.24850463867188,147.40532,-1.8431854248046875
146.62600708007812,147.9719,1.34588623046875
146.7480010986328,147.94307,1.195068359375
149.64549255371094,147.6455,-2.0
149.38800048828125,147.70297,-1.685028076171875
149.0760040283203,147.86935,-1.2066497802734375
149.06199645996094,148.01987,-1.0421295166015625
150.70899963378906,148.14096,-2.5680389404296875
149.95249938964844,148.49048,-1.4620208740234375
147.07850646972656,148.77321,1.6947021484375
146.7570037841797,148.53157,1.774566650390625
146.71749877929688,148.02779,1.3102874755859375
142.80599975585938,147.45613,4.6501312255859375
146.11399841308594,146.31404,0.200042724609375
142.45199584960938,145.60406,3.152069091796875
141.6179962158203,144.61797,2.999969482421875
143.77650451660156,143.54027,-0.236236572265625
142.52049255371094,142.92682,0.4063262939453125
143.79649353027344,142.43637,-1.3601226806640625
148.0364990234375,142.3051,-5.7313995361328125
148.7205047607422,143.04642,-5.6740875244140625
148.1060028076172,144.21579,-3.8902130126953125
148.6750030517578,145.33871,-3.3362884521484375
146.70449829101562,146.37086,-0.3336334228515625
144.9705047607422,146.8819,1.9113922119140625
147.36849975585938,146.7843,-0.584197998046875
144.8385009765625,146.76877,1.930267333984375
142.80299377441406,146.36827,3.565277099609375
142.40150451660156,145.521,3.1194915771484375
144.2205047607422,144.51492,0.2944183349609375
146.94900512695312,143.86151,-3.087493896484375
147.1425018310547,143.90437,-3.238128662109375
148.06399536132812,144.31743,-3.7465667724609375
146.447998046875,145.0126,-1.435394287109375
146.50450134277344,145.49165,-1.012847900390625
146.00250244140625,145.8127,-0.1898040771484375
144.67950439453125,145.92245,1.242950439453125
145.07449340820312,145.69849,0.623992919921875
144.41650390625,145.4042,0.987701416015625
137.65350341796875,145.00697,7.3534698486328125
137.55099487304688,143.55173,6.000732421875
137.00450134277344,141.79997,4.79547119140625
138.57400512695312,140.06317,1.489166259765625
140.0175018310547,138.84442,-1.1730804443359375
141.6479949951172,138.29453,-3.3534698486328125
139.13099670410156,138.43347,-0.6975250244140625
139.7864990234375,138.516,-1.2704925537109375
136.29049682617188,138.68925,2.3987579345703125
135.65199279785156,138.33658,2.6845855712890625
133.50650024414062,137.69095,4.1844482421875
130.0919952392578,136.65439,6.5623931884765625
130.3719940185547,135.04913,4.6771392822265625
126.7354965209961,133.45122,6.715721130371094
129.24000549316406,131.52269,2.282684326171875
129.12100219726562,130.12263,1.0016326904296875
133.2895050048828,129.17264,-4.1168670654296875
135.69850158691406,129.25436,-6.4441375732421875
137.8784942626953,130.22552,-7.6529693603515625
148.0364990234375,131.85884,-16.177658081054688
142.65049743652344,135.18646,-7.4640350341796875
143.01600646972656,137.99962,-5.016387939453125
138.93800354003906,140.22615,1.28814697265625
139.21299743652344,141.15652,1.9435272216796875
141.4530029296875,141.32898,-0.1240234375
138.6024932861328,141.40904,2.806549072265625
134.1300048828125,140.9425,6.8125
135.3000030517578,139.56583,4.2658233642578125
136.42550659179688,138.12422,1.6987152099609375
137.4875030517578,137.01758,-0.4699249267578125
132.30850219726562,136.4057,4.097198486328125
130.46749877929688,135.33076,4.8632659912109375
129.40249633789062,133.92885,4.5263519287109375
127.58499908447266,132.41371,4.828712463378906
132.67349243164062,130.7919,-1.881591796875
134.51950073242188,130.16312,-4.35638427734375
134.89100646972656,130.40996,-4.481048583984375
134.16799926757812,131.1435,-3.024505615234375
134.75149536132812,131.92285,-2.828643798828125
134.30799865722656,132.71838,-1.5896148681640625
132.1219940185547,133.335,1.2130126953125
126.4645004272461,133.42966,6.965156555175781
127.27850341796875,132.36763,5.0891265869140625
133.86599731445312,131.01549,-2.8505096435546875
132.6820068359375,130.7196,-1.96240234375
130.47549438476562,130.7878,0.3123016357421875
126.74099731445312,130.70804,3.967041015625
129.66050720214844,129.99767,0.337158203125
133.6905059814453,129.53943,-4.1510772705078125
134.60049438476562,129.88474,-4.71575927734375
136.80149841308594,130.71635,-6.08514404296875
136.47850036621094,132.02893,-4.4495697021484375
140.27749633789062,133.33702,-6.9404754638671875
138.5034942626953,135.04977,-3.4537200927734375
141.31199645996094,136.41185,-4.900146484375
141.52149963378906,137.8382,-3.6833038330078125
141.9499969482422,139.09122,-2.8587799072265625
143.25,140.12569,-3.1243133544921875
142.64450073242188,141.0818,-1.5626983642578125
139.64950561523438,141.7382,2.0886993408203125
140.6999969482422,141.66281,0.9628143310546875
143.6425018310547,141.39798,-2.2445220947265625
141.06300354003906,141.51773,0.4547271728515625
137.17599487304688,141.38506,4.2090606689453125
136.46499633789062,140.54865,4.083648681640625
134.010498046875,139.38385,5.37335205078125
129.79649353027344,137.83849,8.0419921875
128.37449645996094,135.68405,7.3095550537109375
130.28599548339844,133.34274,3.0567474365234375
127.25299835205078,131.55942,4.306419372558594
127.96099853515625,129.85509,1.8940887451171875
130.531005859375,128.58879,-1.9422149658203125
128.24549865722656,128.14693,-0.09857177734375
124.9375,127.84625,2.90875244140625
119.61399841308594,127.18119,7.567192077636719
123.25,125.634186,2.384185791015625
119.50599670410156,124.4508,4.944801330566406
115.02050018310547,123.03406,8.013557434082031
119.4114990234375,121.04087,1.6293716430664062
114.96649932861328,119.736145,4.769645690917969
117.15699768066406,118.28094,1.1239395141601562
118.12950134277344,117.32546,-0.8040390014648438
122.57499694824219,116.91417,-5.66082763671875
116.74649810791016,117.53154,0.7850418090820312
115.66000366210938,117.6967,2.0366973876953125
113.08399963378906,117.47158,4.387580871582031
114.58450317382812,116.684296,2.09979248046875
113.96099853515625,115.95322,1.992218017578125
113.16100311279297,115.248764,2.0877609252929688
116.5155029296875,114.54023,-1.9752731323242188
114.7925033569336,114.44588,-0.34662628173828125
116.70149993896484,114.40829,-2.293212890625
112.4010009765625,114.70759,2.3065872192382812
110.74549865722656,114.477844,3.7323455810546875
109.31300354003906,113.772934,4.459930419921875
111.66649627685547,112.703995,1.0374984741210938
105.9260025024414,111.95666,6.0306549072265625
105.8395004272461,110.60424,4.764739990234375
108.2959976196289,109.14224,0.8462448120117188
112.79900360107422,108.19922,-4.599784851074219
114.03900146484375,108.33822,-5.700782775878906
114.13700103759766,109.20531,-4.931694030761719
117.74600219726562,110.35322,-7.392784118652344
114.56400299072266,112.041626,-2.5223770141601562
117.010498046875,113.27442,-3.7360763549804688
117.22949981689453,114.47786,-2.7516403198242188
117.23799896240234,115.5028,-1.735198974609375
114.91799926757812,116.28051,1.3625106811523438
111.42749786376953,116.45173,5.02423095703125
106.87650299072266,115.744576,8.868072509765625
107.19400024414062,113.994484,6.800483703613281
110.3905029296875,112.00566,1.6151580810546875
106.63600158691406,110.64933,4.013328552246094
107.8655014038086,109.23689,1.3713912963867188
112.01499938964844,108.21085,-3.8041458129882812
112.03399658203125,108.16133,-3.8726654052734375
112.68450164794922,108.63214,-4.052360534667969
118.53800201416016,109.42192,-9.116081237792969
116.62249755859375,111.16342,-5.459075927734375
112.57150268554688,112.84792,0.27642059326171875
112.25650024414062,113.65558,1.399078369140625
109.37249755859375,113.85415,4.481651306152344
109.08100128173828,113.25464,4.173637390136719
113.88700103759766,112.283516,-1.603485107421875
115.2135009765625,111.97575,-3.2377471923828125
119.30599975585938,112.23635,-7.069648742675781
120.16850280761719,113.377975,-6.79052734375
116.52249908447266,114.939804,-1.5826950073242188
114.84950256347656,115.938835,1.0893325805664062
112.18699645996094,116.257904,4.0709075927734375
111.44000244140625,115.766464,4.3264617919921875
112.76699829101562,114.81158,2.0445785522460938
109.91000366210938,113.947754,4.037750244140625
114.62000274658203,112.80973,-1.810272216796875
114.69999694824219,112.42247,-2.27752685546875
115.04000091552734,112.4761,-2.56390380859375
108.36000061035156,112.81508,4.455078125
108.20999908447266,112.24591,4.035911560058594
105.44000244140625,111.29518,5.8551788330078125
113.5999984741211,109.86032,-3.7396774291992188
114.58999633789062,109.62247,-4.967529296875
116.63999938964844,110.16615,-6.473846435546875
115.4800033569336,111.36334,-4.116661071777344
115.9000015258789,112.55987,-3.3401336669921875
118.77999877929688,113.657196,-5.122802734375
118.87000274658203,114.97952,-3.8904800415039062
118.22000122070312,116.22731,-1.9926910400390625
118.13999938964844,117.15126,-0.988739013671875
117.5,117.75247,0.252471923828125
120.6500015258789,117.99178,-2.6582183837890625
119.81999969482422,118.483345,-1.3366546630859375
122.6500015258789,118.88266,-3.7673416137695312
122.87999725341797,119.61106,-3.2689361572265625
122.51000213623047,120.42136,-2.0886459350585938
120.31999969482422,121.094604,0.7746047973632812
120.86000061035156,121.26019,0.4001922607421875
118.12000274658203,121.22443,3.1044235229492188
115.06999969482422,120.65851,5.588508605957031
114.7699966430664,119.44233,4.672332763671875
114.69999694824219,118.0279,3.3279037475585938
117.69999694824219,116.702995,-0.9970016479492188
111.30000305175781,116.076805,4.776802062988281
110.33999633789062,114.923935,4.5839385986328125
109.91000366210938,113.56007,3.6500625610351562
109.1500015258789,112.22329,3.0732879638671875
110.55000305175781,110.98837,0.4383697509765625
108.68000030517578,110.20864,1.5286407470703125
107.4800033569336,109.50451,2.024505615234375
110.4800033569336,108.77809,-1.7019119262695312
109.41999816894531,108.6114,-0.8086013793945312
111.77999877929688,108.59444,-3.1855621337890625
111.87000274658203,109.03112,-2.8388824462890625
105.30999755859375,109.653046,4.343048095703125
105.87000274658203,109.2963,3.426300048828125
103.9000015258789,108.58778,4.687782287597656
103.62999725341797,107.48738,3.8573837280273438
103.8499984741211,106.30197,2.4519729614257812
101.83000183105469,105.27174,3.441741943359375
100.01000213623047,104.16631,4.15631103515625
100.56999969482422,102.91688,2.3468780517578125
99.16999816894531,101.860085,2.6900863647460938
98.80999755859375,100.84827,2.03826904296875
98.08999633789062,99.95914,1.869140625
100.73999786376953,99.160675,-1.5793228149414062
98.08999633789062,98.92509,0.8350906372070312
96.1500015258789,98.62463,2.4746322631835938
99.30000305175781,98.05916,-1.2408447265625
102.41000366210938,97.910324,-4.4996795654296875
102.22000122070312,98.45703,-3.762969970703125
102.23999786376953,99.261185,-2.9788131713867188
99.56999969482422,100.095894,0.5258941650390625
98.70999908447266,100.42825,1.7182540893554688
98.05000305175781,100.327835,2.27783203125
98.30000305175781,99.90778,1.6077804565429688
99.70999908447266,99.40982,-0.30017852783203125
97.18000030517578,99.14408,1.964080810546875
100.77999877929688,98.654045,-2.1259536743164062
101.38999938964844,98.6583,-2.7316970825195312
100.29000091552734,99.00132,-1.2886810302734375
100.52999877929688,99.31081,-1.2191925048828125
101.4800033569336,99.60092,-1.8790817260742188
102.97000122070312,99.9782,-2.9917984008789062
104.93000030517578,100.56681,-4.363189697265625
94.81999969482422,101.47391,6.653907775878906
92.5999984741211,100.90041,8.3004150390625
